SUBJ: SLC ATCT Standard Operating Procedures

          This document establishes the Salt Lake City AirportT raffic Control Tower (SLC ATCT) Standard
O perating Procedures within the Salt Lake City ARTCC on VATSIM (vZLC). Controllers are required to be
familiar with the provisions of this document and to exercise their best judgment if they encounter
situations not covered by it. The provisions and procedures described herein are supplemental to vZLC
Facility Policy and FAA Order JO 7110.65.

          The information contained herein is to be used for flight simulation purposes only on the VATSIM
network. It is not intended, nor should it be used for real-world navigation. The Virtual Salt Lake City
ARTCC is not affiliated with the FAA, the actual Salt Lake City ARTCC, or any governing aviation body.

Cameron Negrete
Air Traffic Manager
Salt Lake City ARTCC

C am Revelle
D eputy Air Traffic Manager
S alt Lake City ARTCC
          R ecord of Changes

V ersion  D escription                                         Effective Date Issued By
7110.1A
7 110.1B  Initial Release                                      0 3/04/2024  H L
7 110.1C
7110.1D   U pdated CPDLC Reroute Procedure (2-2-5)             06/19/2024   H L
7 110.1E
          U pdate to IFR Departures Initial Speed (2-2-3)      1 1/01/2025  CN

          U pdate to IFR Departures PDC Initial Speed (2-2-4)  0 3/01/2026  AE

          Removal of RWY 14/32, Ramp Control Addition          0 8/05/2026 C R/AE/BS
              (5) "Maintain" box: Select the initial altitude assignment in accordance with
                   paragraph 2-2-2.
              (6) "Contact info" box: Make an applicable selection that conforms to current staffing
                   a nd special procedures. This box should be left blank unless gate hold
                   procedures are in effect or the aircraft will push back into the movement area.
              (7) "Departure frequency" box: Select the appropriate departure frequency for the
                   aircraft's assigned DP. Temporary non-standard departure frequencies can be
                   added in the vTDLS Facility Menu.
              (8) "Local info" box: Make a selection that matches the current flow and RUP.

2-2-5. Reroute Procedures
W hen a reroute is required, CD must proceed with the following steps in order:

    a. D ump the aircraft from vTDLS.
    b . Amend the flight plan as necessary in the flight plan window.
    c . Issue the amended departure clearance via CPDLC for CPDLC-capable aircraft. Aircraft

         n ot equipped with CPDLC must be issued the amended departure clearance verbally.
         Ensure compliance with paragraphs 2-2-1 and 2-2-2.

              (1) T o send an amended departure clearance via CPDLC, select the aircraft in the
                   Messages Window and type the following command depending on the aircraft
                   type:
                        (a) For turbojet aircraft:.cpdlc [Departure Handoff ID]
                             [Departure runway]

Not for real world use.  1 1
                        (b) F or non-turbojet aircraft:.cpdlcs [Departure Handoff ID]
                             [Departure runway]

                        (c) Add the letter `g' to the end of the initial command string when gate hold
                             p rocedures are in effect.

              (2) C PDLC clearances are acknowledged with a "W" for Wilco or a "U" for Unable. If
                   a "W" is received from the aircraft, move on to the next step. If a "U" is received
                   from the aircraft, the aircraft must contact CD via the CD frequency. Aircraft must
                   reply to the CPDLC message prior to moving on to the next step.

    d. Print the amended FPS, ensuring the revision number is correct, and delete the original
         FPS.

    e . Mark the amended FPS in accordance with paragraph 2-2-8.

2-2-6. Gate Hold Procedures
G ate hold procedures may be used to hold aircraft at the gate or other ground location
w henever departure delays exceed or are anticipated to exceed 15 minutes after engine start
a nd taxi time. When gate hold procedures are in effect, the following must apply:

    a. A ircraft must be advised to call CD prior to pushback.
              (1) For aircraft being sent a PDC, the following statements must be used in the
                   "Contact info" box of vTDLS:
                        (a) Aircraft parked within the terminal area or cargo ramps: "CTC 127.3
                             PRIOR TO PB"
                        (b) Aircraft parked elsewhere: "CTC 127.3 PRIOR TO ENG START"
              (2) F or aircraft issued a departure clearance via CPDLC, add the letter `g' to the end
                   of the initial command string (see paragraph 2-2-5).
              (3) For aircraft being issued a verbal departure clearance, the following statement
                   must be issued after confirmation of a correct readback: "Advise ready for
                   pushback" or "Advise ready for engine start."

    b. When aircraft call prior to pushback/engine start, initial call-up time must be marked in
         B ox 9 of the FPS.

    c . C oordinate with the appropriate GC, LC, TMU, or CIC to come up with a proposed
         engine start time and relay this information to the aircraft.

    d . Approve aircraft for pushback/engine start when expected delays are anticipated to be
         less than 15 minutes or if they choose to taxi to a delay absorbing area.

    e . F orward FPSs of aircraft approved for pushback/engine start to the appropriate GC.

N OTE-
The aircraft has the final authority to decide whether to absorb the delay at the gate or to taxi to
a delay absorbing area.

2-2-7. Compliance with TMIs
    a . Aircraft affected by posted TMIs must be advised of any delays verbally.
    b . Aircraft affected by posted TMIs must have pertinent TMI information placed in their FPS
         in accordance with paragraph 1-4-3.
    c . A ircraft affected by posted TMIs must not be issued a PDC.

N ot for real world use.  1 2
         N OTE-
         A ircraft affected by an ESP or CFR program that are not expected to be assigned an
         EDCT are exempt from this clause.

2-2-8. FPS Handling/Marking
    a. When a FPS is received through the Departure Printer, CD must move all strips to their
         s trip bay.
    b . M ark boxes 1-9 on all IFR FPSs in accordance with paragraph 1-4-3.
    a . U pon completion of FPS preparation and after a departure clearance has been issued,
         forward the aircraft's FPS to the appropriate GC unless gate hold procedures are in
         effect (see paragraph 2-2-6).

Not for real world use.  1 3
                                   S ection 3. VFR Departures

2-3-1. Flight Plan Generation
Except for aircraft landing at BTF, remaining within LCE airspace, or will exit LCE airspace to
the East, all VFR departures must have a VFR flight plan generated via the Flight Plan Editor
with, at a minimum, the following items filled out:

    a . Aircraft type.
    b. Departure airport.
    c . D estination airport (if specified) (if not write NONE).
    d . R equested altitude (if specified).

              (1) If no requested altitude is specified, enter "VFR" into the "ALT" box.
              (2) If the requested altitude is specified, enter "VFR/" followed by the requested

                   altitude in hundreds of feet into the "ALT" box.
    e. D irection of flight and type of radar service.

              (1) If no flight following is requested, enter the direction of flight between forward
                   slashes into the "RTE" box.

              (2) If flight following is requested, enter the direction of flight after two "F"s and
                   between forward slashes into the "RTE" box. Ex. "/FFSE/"

2 -3-2. VFR Category I, Category II, and Category III Turboprop Aircraft
A ll VFR Category I prop, Category II prop, and Category III turboprop aircraft must be issued the
following items:

    a. C learance out of Salt Lake City Class Bravo airspace.
    b . An altitude restriction of at 5,500 feet.
    c. A ppropriate departure frequency (if receiving flight following)

         N OTE-
         Aircraft that will land at BTF, remain within LCE airspace, or exit LCE airspace to the
         East must not be issued a departure frequency.

    d . D iscrete beacon code.

E XAMPLE-
"Cleared out of the Salt Lake Class Bravo airspace. Maintain VFR at 5,500 while in Bravo
airspace, squawk 1234."

2 -3-3. VFR Category III Turbojet Aircraft (Unrestricted VFR)
All VFR Category III turbojet aircraft must be issued the following items:

    a . C learance out of Salt Lake City Class Bravo airspace.
    b. An altitude restriction of 8,500 feet.
    c. Departure frequency in accordance with the IFR flow for the aircraft's direction of flight.
    d. Discrete beacon code.

Not for real world use.  1 4
2-3-4. VFR Helicopters
    a . A ll VFR helicopters departing to the East, North, or South must be issued the following
         items:
              (1) C learance out of Salt Lake City Class Bravo airspace.
              (2) A n altitude restriction at or below 5,000 feet.
              (3) Appropriate departure frequency.
              (4) Discrete beacon code.

         E XAMPLE-
         "Cleared out of Bravo airspace. Maintain VFR at or below 5,000 while in Bravo airspace.
         D eparture frequency 120.9, squawk 1234."

    b. A ll VFR helicopters departing to the West must be coordinated with LCE.

2-3-5. Closed Traffic
Aircraft requesting to remain in the pattern must be issued the following items:

    a . Clearance to enter Salt Lake City Class Bravo airspace.
    b. A n altitude restriction at or below 5,500 feet.

2 -3-6. FPS Handling/Marking
    a . VFR FPSs must be handwritten.
    b. Mark VFR FPSs in accordance with paragraph 1-4-4.
    c . Upon completion of FPS preparation and after a departure clearance has been issued,
         forward the aircraft's FPS to the appropriate GC or LC.

N ot for real world use.  1 5
                             C hapter 3. Ramp Control (RC)

                                         Section 1. General

3-1-1. Position Relief Checklist
Position relief briefings must occur in accordance with Section 1-3 of this document. Utilize the
following checklist for position relief briefings of Ground Control positions:

               G C Position Relief Briefing Checklist
 P osition Information (which positions are being assumed)
 A TIS Letter / Runway Flow / Ramp Configuration
 Taxilane / Taxiway Status
 O ther Relevant Active Positions
 Current TMIs / Special Activities / Coordination Agreements
 Traffic Impacted by TMIs
 Traffic Standing By for Service
 Other Active Traffic

